Author,Time,Content
https://forum.openrov.com/t/about-the-openrov-product-support-category/2399,,
About the OpenROV Product Support category - OpenROV Product Support - OpenROV Forums,,
badevguru,"             2015-03-01 08:31:29 UTC           ","Officially monitored support channel for OpenROV products.Refer to How to write a good help and support request for how to write a good request for help.After an issue is solved the following should happen:Issue is prepended with [solved] in the titleIssue has solved added to the tag listAmend the text of the issue to include a link to the post that solved the issueClose the issue to prevent further responses."
https://forum.openrov.com/t/how-to-write-a-good-help-and-support-request/2403,,
How to write a good help and support request - OpenROV Product Support - OpenROV Forums,,
badevguru,"             2015-03-01 10:04:38 UTC           ","Put a clear summary of the symptom you are seeing in the title of the topic post.""ROV turns in a circle when pressing forward on the gamepad"" is way clearer than ""The ROV controls don't work right"".  The clearer your topic, the faster it will get help.In the Description include details that identify the type and version of the system that is having a problem. Ex: OpenROV 2.6, Software version 2.5.1-final.Use the tag options. Put a tag that matches the nature of the area that is having issues when possible.  A problem programming the ESC = a problem with the propulsion system.In the description be clear with what steps you are performing that are not working as expected.Keep on topic. If you have more than one item that you are asking for help with, open more than one request."
badevguru,"             2015-03-01 10:04:48 UTC           ",""
badevguru,"             2015-04-07 04:32:37 UTC           ","I moved a post to a new topic: Problem powering the ROV"
https://forum.openrov.com/t/trident-tether-construction/6997,,
Trident Tether Construction? - Trident - OpenROV Forums,,
Jochen_Reinhard,"             2018-11-07 07:51:59 UTC           ","Has anybody yet accidentally cut the Trident tether and can elaborate on the construction? Is it a two wire tether despite the three contacts in the connector? It looks identical to the old neutrally buoyant tether - is this the case?I‰Ûªm considering using some old disconnects from my OpenROV 2.6 to cobble together a longer tether - I have laying around another 50 m of the old neutral buoyant tether, I‰Ûªd like to be able to use that in case I have to go further, e. g. along a pipe‰Û_Thanks, Jorre"
kf4hrkf4hr,"             2018-11-11 04:03:17 UTC           ","I haven‰Ûªt managed to accidentally cut my tender (thankfully), but I‰Ûªd venture a guess that there are three conductors in the tender; DC+, DC-, and Data."
